id,player_name,appearances_time,field_goal_percentage,shots_made,shots_try,three_pointer_percentage,three_shots_made,three_shots_try,free_throws_percentage,free_throw_made,free_throws_try,rebounds,assists,steals,blocks,turnovers,fouls,scores
129,Joel Embiid,34.5,0.498,10.3,20.7,0.315,1.1,3.4,0.878,10.3,11.8,11.3,6.6,1,1.9,3.7,3,32
123,Kevin Durant,36.9,0.518,10.8,20.8,0.493,2.3,4.7,0.896,7.5,8.4,6.9,5.5,0.8,1.1,3.8,1.8,31.3
117,Luka Doncic,35.2,0.489,10.8,22,0.388,3.8,9.7,0.773,5.8,7.5,8,7.9,1.3,0.4,3.6,1.8,31.1
140,De'Aaron Fox,36.3,0.489,10.8,22.2,0.363,3.1,8.5,0.732,5.9,8.1,4.8,5.8,1.5,0.3,2.1,3,30.7
153,Shai Gilgeous-Alexander,34.3,0.541,11.2,20.6,0.35,1.2,3.5,0.945,7.1,7.5,5.9,6.1,2.3,0.9,2.2,2.4,30.6
10,Giannis Antetokounmpo,34.2,0.601,11.4,18.9,0.235,0.4,1.9,0.65,6.6,10.2,10.8,4.7,1.3,1.4,4.1,3.2,29.8
106,Stephen Curry,33.2,0.481,9.1,18.8,0.431,5.1,11.9,0.93,6.2,6.7,5.1,4.3,0.8,0.2,3.6,1.9,29.5
236,Nikola Jokic,33.7,0.571,11.4,19.9,0.316,1.3,4.2,0.8,4.9,6.1,13.2,9.2,1.2,0.7,3.1,2.4,29
445,Jayson Tatum,37,0.494,9.7,19.7,0.361,3.2,8.8,0.807,5.1,6.3,8.8,4.1,1.1,0.3,3.2,2.3,27.7
322,Donovan Mitchell,35.6,0.453,9.6,21.1,0.342,2.9,8.6,0.907,5.6,6.1,5.5,5.3,2.1,0.5,2.4,1.9,27.6
52,Devin Booker,33.9,0.476,9.1,19.1,0.4,2,5,0.922,7.1,7.7,5.4,8.5,0.7,0.5,3,3,27.3
174,Tyrese Haliburton,33.9,0.519,9.3,17.8,0.447,3.9,8.8,0.88,4.6,5.2,3.6,11.8,1.1,0.7,2.5,1.1,27
295,Tyrese Maxey,38.4,0.464,9.4,20.2,0.396,3.3,8.3,0.899,4.9,5.5,4.6,6.7,0.8,0.7,1.6,1.9,27
453,Cam Thomas,31.6,0.484,10,20.7,0.328,2.1,6.4,0.84,4.7,5.6,3.6,2,0.8,0.7,1.2,1.8,26.8
519,Trae Young,36,0.404,7.8,19.4,0.35,2.9,8.4,0.869,8.2,9.4,2.9,10.6,1.6,0,3.8,1.6,26.8
126,Anthony Edwards,35.1,0.464,9.2,19.9,0.377,2.5,6.7,0.864,5.2,6.1,5.9,5,1.3,0.5,3.2,1.9,26.2
268,Damian Lillard,34.8,0.418,7.2,17.2,0.329,2.8,8.6,0.922,8.4,9.1,4.5,6.8,1.1,0.1,2.7,1.3,25.5
70,Jalen Brunson,35.5,0.469,8.9,18.9,0.48,3.3,6.9,0.828,4,4.8,3.7,5.4,1,0.1,1.9,2.2,25.1
226,LeBron James,33.5,0.559,9.3,16.6,0.396,2.3,5.8,0.704,4,5.7,7.8,6.3,1.4,0.7,3.6,1.1,24.8
22,LaMelo Ball,33.4,0.443,8.8,19.9,0.388,3.5,8.9,0.857,3.6,4.2,5.5,8.2,1.4,0.3,3.9,3.5,24.7
217,Kyrie Irving,33.1,0.469,9.1,19.5,0.39,2.8,7.1,0.907,3.5,3.9,4.1,5.5,1.1,0.4,1.5,1.9,24.6
216,Brandon Ingram,33.9,0.503,9.6,19,0.306,1.4,4.5,0.778,3.5,4.5,5.1,5.1,0.6,0.2,2.6,2.1,24
511,Zion Williamson,31.9,0.566,9.5,16.7,0.5,0.1,0.3,0.649,4.9,7.6,5.9,4.9,1.1,0.3,2.6,2.5,24
286,Lauri Markkanen,34.1,0.484,8.1,16.8,0.383,3.3,8.5,0.84,4.2,5,8.7,1.1,1.1,0.9,1.3,2.3,23.7
149,Paul George,35.4,0.442,8.1,18.2,0.375,3.2,8.4,0.925,4.1,4.4,5.8,4.2,1.7,0.2,2.5,2.9,23.4
257,Kyle Kuzma,30.9,0.47,9.1,19.4,0.359,2.3,6.5,0.823,2.8,3.4,6.1,4.8,0.3,0.6,2.3,1.8,23.4
25,Desmond Bane,34.2,0.44,8.4,19.1,0.353,3.2,9.2,0.871,3.2,3.6,4.5,5.2,1.4,0.6,2.7,3.1,23.2
194,Tyler Herro,34,0.447,8.5,19,0.41,3.1,7.6,0.88,2.8,3.1,5,4.6,1.4,0,2.5,1.6,22.9
162,Jerami Grant,35.4,0.447,7.7,17.2,0.43,2.7,6.3,0.819,4.8,5.8,3.9,2.3,0.9,0.9,2.4,2.2,22.8
108,Anthony Davis,35,0.553,8.5,15.4,0.273,0.2,0.6,0.844,5.4,6.4,12.4,3.3,1.1,2.7,2.2,2.9,22.6
401,Terry Rozier,36.1,0.473,8.6,18.3,0.362,2.1,5.9,0.806,3.1,3.9,3.4,6.5,0.9,0.4,2.8,1.1,22.5
2,Bam Adebayo,33.6,0.522,8.3,15.8,0.333,0.1,0.2,0.813,5.7,7,9.9,3.9,1.2,1,2.4,2.4,22.3
104,Cade Cunningham,34.9,0.416,8.3,19.8,0.342,2.1,6,0.888,3.7,4.2,3.6,7.1,0.8,0.2,4.5,2.8,22.3
66,Jaylen Brown,34.5,0.452,8.3,18.4,0.344,2.5,7.2,0.706,2.8,4,5,3.6,1.1,0.5,2.4,2.8,21.9
263,Kawhi Leonard,34.1,0.474,8.1,17.1,0.394,2.2,5.5,0.829,3.5,4.2,5.9,3.2,1.7,0.7,1.4,1.6,21.9
58,Mikal Bridges,35,0.472,8.1,17.1,0.349,2.1,5.9,0.855,3.6,4.2,6.3,3.9,1.1,0.3,2.5,1.7,21.8
462,Karl-Anthony Towns,33.6,0.502,7.9,15.7,0.411,2.1,5,0.911,4,4.4,9.1,3,1,0.8,2.9,3.4,21.8
76,Jimmy Butler,33.6,0.463,6.6,14.3,0.405,1.1,2.8,0.881,7.4,8.4,5.4,3.9,1.3,0.5,1.8,0.8,21.7
298,CJ McCollum,33.4,0.44,7.3,16.6,0.379,3.1,8.3,0.765,3.7,4.9,4.7,5.6,1.6,0.9,1.4,2.4,21.4
111,DeMar DeRozan,35.2,0.45,7.5,16.7,0.364,0.9,2.4,0.81,5.4,6.7,3.2,4.6,1,0.8,1.2,2.1,21.3
260,Zach LaVine,35.3,0.443,7.3,16.6,0.336,2.4,7.1,0.866,3.9,4.6,4.9,3.4,0.9,0.2,2,2.1,21
416,foreign_star,32.6,0.563,8.7,15.4,0.308,0.8,2.4,0.667,2.9,4.3,8.9,5.6,0.9,0.7,2.7,3.2,21
383,Julius Randle,34.9,0.406,7.1,17.5,0.28,1.7,5.9,0.695,4.6,6.6,10.2,5.3,0.8,0.2,3.2,2.6,20.4
59,Miles Bridges,36.4,0.51,7.3,14.3,0.452,2,4.4,0.813,3.7,4.6,7.6,2.6,1.3,0.4,1.7,1.7,20.3
478,Franz Wagner,32.7,0.468,7.7,16.4,0.316,1.7,5.3,0.826,3.2,3.8,5.6,3.2,1.2,0.4,1.9,2.1,20.2
423,Pascal Siakam,34.3,0.479,7.7,16.2,0.208,0.8,4.1,0.734,3.6,4.9,7.1,5.1,0.8,0.2,2.6,2.3,19.9
330,Dejounte Murray,34.2,0.447,7.4,16.7,0.377,2.2,5.9,0.86,2.7,3.2,4.2,5.2,1.8,0.3,2.4,1.4,19.8
166,Jalen Green,31.9,0.43,6.5,15.1,0.36,2.3,6.3,0.793,4.3,5.4,4.4,3.4,0.6,0.4,2.3,1.6,19.6
223,Jaren Jackson Jr.,31.5,0.412,6.5,15.7,0.286,1.4,4.9,0.821,5.1,6.2,6.1,1.9,0.6,1.8,1.9,3.4,19.5
491,Victor Wembanyama,30,0.437,7.2,16.4,0.271,1.4,5.3,0.829,3.5,4.2,9.7,2.6,1.3,2.7,3.5,2.6,19.3
24,Paolo Banchero,33.1,0.481,6.9,14.3,0.436,1.3,3.1,0.651,3.9,6.1,6.3,4.6,1.1,0.6,3.3,2.3,19.1
29,Scottie Barnes,34.7,0.452,7,15.5,0.379,1.9,5,0.782,3.2,4.1,9.1,5.5,1.6,1.3,2.3,2.1,19.1
145,Darius Garland,33.4,0.471,6.9,14.6,0.338,1.6,4.6,0.828,3.8,4.6,2.7,5.9,1.4,0.2,4.4,1.6,19.1
374,Kristaps Porzingis,30.3,0.547,6.5,11.9,0.324,1.6,4.9,0.8,4.3,5.3,6.7,1.9,0.7,1.7,1.3,3.4,18.9
30,RJ Barrett,29.5,0.429,6.3,14.7,0.409,2.1,5.1,0.844,4.2,4.9,3.6,2.5,0.5,0.2,2,1.6,18.8
405,Domantas Sabonis,35,0.587,7.1,12.1,0.429,0.5,1.2,0.65,3.9,6.1,11.6,6.9,0.8,0.9,3.1,3.5,18.7
472,Devin Vassell,28.2,0.5,6.7,13.4,0.419,2.8,6.6,0.78,2.5,3.2,3.5,2.8,0.9,0.1,1.4,1.1,18.6
182,Tobias Harris,35.1,0.525,6.9,13.1,0.311,1.1,3.4,0.91,3.4,3.7,6.1,2.7,0.8,0.3,1.8,1.7,18.2
425,Anfernee Simons,27,0.429,6,14,0.333,2,6,1,4,4,2,4,2,0,0,2,18
203,Chet Holmgren,30,0.537,6.4,11.9,0.41,1.8,4.3,0.871,3.4,3.9,7.8,2.6,0.9,2.1,1.9,2.8,17.9
90,Jordan Clarkson,31.5,0.414,6.5,15.6,0.316,1.8,5.8,0.836,3,3.6,3.3,4.9,0.8,0.1,3.2,1.4,17.8
61,Malcolm Brogdon,28.6,0.413,6.4,15.5,0.362,1.9,5.3,0.813,3,3.7,4.3,6.4,0.8,0.2,1.8,1.4,17.7
371,Michael Porter Jr.,31.2,0.474,6.7,14.1,0.397,3.2,7.9,0.714,1.1,1.5,7.9,1.6,0.5,0.7,1.2,2.4,17.6
403,D'Angelo Russell,31.1,0.491,6.6,13.4,0.418,2.3,5.5,0.782,2.2,2.8,3.5,6.6,0.6,0.6,1.9,2,17.6
369,Jordan Poole,29.3,0.398,6.2,15.5,0.298,2,6.7,0.85,3,3.5,2.7,3.5,1.2,0.4,2.9,3.1,17.4
37,Bradley Beal,28.7,0.391,6,15.3,0.333,1.7,5,0.688,3.7,5.3,5.3,3.7,0.7,0.3,3,3,17.3
421,Shaedon Sharpe,36.7,0.411,6,14.6,0.337,1.9,5.6,0.836,3.4,4.1,5.6,3.3,1.1,0.4,3.2,2.9,17.3
502,Jalen Williams,32.9,0.508,6.3,12.5,0.333,1,3,0.871,3.6,4.1,4.1,3.8,0.7,0.3,1.9,3.1,17.3
233,Keldon Johnson,32.8,0.47,6.4,13.5,0.358,2,5.6,0.712,2.2,3.1,6.5,4.2,0.8,0.3,1.2,2.5,16.9
176,Tim Hardaway Jr.,27.5,0.42,5.7,13.6,0.384,3.4,8.9,0.892,1.9,2.2,3.4,1.6,0.2,0,0.8,0.9,16.8
467,Myles Turner,26.6,0.502,5.9,11.8,0.333,1.4,4.2,0.778,3.3,4.2,7.6,1.4,0.6,2.1,1.5,3.5,16.6
323,Evan Mobley,33.3,0.571,6.9,12.2,0.2,0.1,0.5,0.774,2.5,3.3,10.7,3.1,0.8,1.8,2.2,2.7,16.5
331,Jamal Murray,29.8,0.414,5.8,13.9,0.425,2.1,5,0.875,2.6,3,3,7.3,0.3,0.6,2,1.9,16.3
355,Kelly Oubre Jr.,29,0.5,5.9,11.8,0.378,1.8,4.6,0.786,2.8,3.5,5.1,0.6,1.4,0.4,0.9,2.4,16.3
414,foreign_player,31.3,0.44,5.8,13.2,0.365,1.8,5.1,0.867,2.7,3.2,3.1,6.9,0.9,0.1,1.7,2,16.2
471,Fred VanVleet,37.6,0.387,5.5,14.1,0.366,3,8.2,0.892,2.2,2.5,4.1,9.2,0.7,0.5,1.5,1.9,16.1
476,foreign_player,34.4,0.461,6.9,14.9,0.261,0.9,3.5,0.833,1.5,1.8,10.1,3.2,1,0.6,1.9,3,16.1
49,foreign_player,26.6,0.462,5.7,12.4,0.394,3.1,7.9,0.92,1.3,1.4,3.1,2.4,1.4,0.3,1.4,2.4,15.8
381,Immanuel Quickley,24.7,0.435,5.4,12.4,0.369,2.1,5.7,0.893,2.8,3.1,3.2,2.9,0.4,0.1,1.2,1.7,15.7
456,Klay Thompson,29.7,0.407,5.4,13.4,0.36,2.7,7.6,0.881,2.1,2.3,3.7,2.3,0.4,0.6,2,2.3,15.7
12,Cole Anthony,25.9,0.441,4.9,11.2,0.375,1.5,4,0.843,4.2,4.9,4.7,3.8,0.7,0.4,2.2,2.9,15.6
177,James Harden,33.6,0.458,4.6,10.1,0.41,2.5,6,0.839,3.6,4.3,4.4,6.2,1.6,0.5,2.2,1.9,15.3
231,Cameron Johnson,29.1,0.452,5.5,12.3,0.366,2.4,6.5,0.864,1.7,2,5.8,2.9,0.9,0.1,1.5,1.7,15.2
13,OG Anunoby,32.1,0.475,5.6,11.8,0.415,2.6,6.3,0.586,1.1,1.9,4.1,2,1.1,0.7,1.7,2.2,14.9
264,Caris LeVert,30.4,0.408,5.4,13.3,0.31,1.7,5.4,0.74,2.3,3.1,3.7,3.6,1,0.4,1.4,1.8,14.9
160,Eric Gordon,31.5,0.468,5.6,11.9,0.403,2.8,7,0.786,0.6,0.8,2.1,2.9,1,0.5,1.4,1.5,14.6
483,Lonnie Walker IV,21.3,0.489,5.2,10.6,0.463,2.6,5.6,0.763,1.7,2.2,2.6,1.6,0.6,0.4,1.5,0.9,14.6
393,Duncan Robinson,29.5,0.481,5.1,10.6,0.442,3.1,7.1,0.833,1.2,1.4,2.6,2.7,0.4,0.2,0.9,2.4,14.5
212,De'Andre Hunter,29.9,0.458,4.8,10.6,0.367,1.8,5,0.883,2.9,3.3,4.3,1.4,0.9,0.4,1.5,3.3,14.4
312,Brandon Miller,30.7,0.464,5.5,11.9,0.373,1.7,4.5,0.781,1.7,2.1,4,1.9,0.7,0.4,1.2,3,14.4
4,Santi Aldama,26.4,0.446,5.6,12.6,0.328,1.9,5.8,0.571,1.1,1.9,5.7,1.9,0.5,0.6,1.3,1.6,14.3
94,John Collins,31,0.481,5.4,11.3,0.414,1.5,3.7,0.706,1.9,2.7,8.4,0.8,0.6,0.7,1.3,3,14.3
115,Spencer Dinwiddie,31.2,0.399,4.4,11.1,0.348,2.3,6.6,0.806,3.2,3.9,4,6.5,0.6,0.1,1.6,1.6,14.3
485,P.J. Washington,31.6,0.43,5.4,12.5,0.309,1.9,6.1,0.714,1.6,2.2,5.3,2.2,0.7,0.9,1.6,2.8,14.2
494,Coby White,32.8,0.416,5.1,12.2,0.382,2.6,6.8,0.833,1.5,1.8,2.9,4.2,0.9,0.3,1.9,2.8,14.2
232,Jalen Johnson,29.9,0.594,5.7,9.5,0.425,1.1,2.7,0.758,1.7,2.2,7.3,2.4,1.1,1,2,2.2,14.1
95,Zach Collins,29.4,0.505,5.3,10.4,0.278,1.1,4,0.804,2.3,2.8,6.1,3.9,0.7,0.7,2.8,3.6,13.9
441,Max Strus,35.1,0.43,5.1,11.7,0.378,2.8,7.5,0.826,1,1.2,5.5,3.9,1,0.7,1.6,2.6,13.9
496,Derrick White,32.2,0.469,4.5,9.5,0.39,2.1,5.5,0.84,2.8,3.3,3.7,5.1,1.1,0.8,1.8,2.3,13.9
190,Gordon Hayward,32.3,0.422,5.3,12.4,0.341,0.9,2.6,0.736,2.4,3.3,5.3,4.7,1.1,0.5,1.8,1.9,13.8
325,Malik Monk,24.2,0.403,4.3,10.6,0.402,2.4,6,0.887,2.8,3.1,2.9,4.6,0.6,0.5,2.2,1.8,13.8
275,Brook Lopez,29.6,0.51,5.2,10.1,0.367,1.9,5.2,0.839,1.4,1.6,5.1,1.2,0.8,2.7,0.9,2.4,13.6
187,Jordan Hawkins,28.6,0.396,4.4,11.2,0.371,2.8,7.5,0.857,1.9,2.2,4.1,2,0.5,0,1.1,2.1,13.5
195,Buddy Hield,24.8,0.45,5.1,11.2,0.397,3.1,7.7,0.857,0.4,0.4,3,2.8,0.6,0.6,1.5,1.9,13.5
385,Austin Reaves,29.9,0.461,4.7,10.2,0.316,1.3,4,0.851,2.9,3.4,4.7,4.9,1,0.1,2.5,1.5,13.5
433,Jabari Smith Jr.,30.2,0.503,5.4,10.7,0.372,1.8,4.9,0.714,0.9,1.3,7.8,1.4,0.6,0.7,1.2,3.3,13.5
63,Dillon Brooks,30.5,0.481,4.8,10,0.438,1.8,4,0.825,2.1,2.5,3.4,1.8,1,0.1,1.8,4.1,13.4
470,foreign_player,26.1,0.552,5.3,9.5,0.371,0.7,1.8,0.808,2.2,2.7,8.8,2.5,0.4,1.3,1.3,3.1,13.4
332,Keegan Murray,33.1,0.39,4.9,12.6,0.287,2.1,7.2,0.85,1.3,1.5,6.2,2,1.4,0.6,1.2,2.4,13.2
159,Aaron Gordon,33.9,0.486,5.5,11.3,0.222,0.5,2.3,0.52,1.6,3.1,7.2,3.8,1.1,0.9,1.8,1.9,13.1
442,Jalen Suggs,27.2,0.45,4.5,9.9,0.373,1.6,4.4,0.837,2.4,2.9,3.9,2.7,1.9,0.5,1.9,2.8,13
224,Reggie Jackson,26.4,0.497,5.2,10.5,0.395,1.6,4,0.654,0.9,1.4,2.5,4.4,0.8,0.4,1.7,1.9,12.9
210,Kevin Huerter,27.6,0.442,4.8,10.8,0.37,2.5,6.8,0.813,0.8,1,4.6,3.1,0.8,0.3,0.9,2.4,12.8
293,Bennedict Mathurin,24.6,0.445,4.8,10.7,0.327,1.1,3.2,0.776,2.2,2.9,3.6,1.8,0.6,0.2,1.2,1.8,12.8
499,Andrew Wiggins,27.2,0.433,5.1,11.7,0.267,0.9,3.3,0.593,1.8,3,4.4,1.2,0.3,0.4,1.8,2.6,12.8
15,Deni Avdija,26.9,0.536,5,9.3,0.4,1.1,2.8,0.818,1.5,1.8,5.4,3.6,0.9,0.3,1.5,2.4,12.6
461,Obi Toppin,24.3,0.596,5.1,8.6,0.321,1.1,3.3,0.786,1.3,1.6,3.1,1.3,0.7,0.4,0.9,1.8,12.6
429,Marcus Smart,29.9,0.429,4.6,10.8,0.295,1.6,5.5,0.81,1.5,1.9,2.5,5,2,0.4,3.4,3.2,12.5
28,Harrison Barnes,31.4,0.476,4.1,8.6,0.376,1.9,5,0.844,2.2,2.6,3.2,1.6,0.8,0.1,0.8,1.2,12.4
200,Jrue Holiday,34.5,0.429,4.8,11.1,0.37,1.7,4.6,0.792,1.2,1.5,7.4,5.1,0.6,0.9,2.2,1.7,12.4
307,De'Anthony Melton,29.9,0.4,4,10,0.408,2.3,5.7,0.787,2.1,2.6,4,3.8,1.3,0.4,1.3,2.5,12.4
479,Moritz Wagner,19.2,0.632,4.8,7.6,0.355,0.6,1.7,0.837,2.3,2.7,4.3,1.2,0.4,0.4,1.3,2.6,12.4
493,Russell Westbrook,27.1,0.436,4.9,11.2,0.255,0.7,2.6,0.64,1.8,2.8,6.7,5.4,1.4,0.3,2.4,2.6,12.2
42,Saddiq Bey,28.8,0.503,4.5,8.9,0.38,1.7,4.4,0.788,1.4,1.8,5.7,1.2,1.2,0.2,1.2,1.6,12.1
150,Josh Giddey,26.8,0.435,5.2,11.9,0.306,0.6,2,0.778,1.2,1.5,5.9,4.3,0.8,0.5,2.7,1.3,12.1
227,Jaime Jaquez Jr.,26.6,0.529,4.8,9.2,0.39,1.2,3.1,0.875,1.1,1.3,3.9,2.5,1.1,0.2,1.5,2.4,12
389,Naz Reid,21.2,0.503,4.4,8.8,0.392,1.6,4.1,0.9,1.5,1.7,3.9,0.6,0.7,0.6,1.1,1.6,12
6,Grayson Allen,32.5,0.489,4.1,8.4,0.475,2.4,5,0.84,1.3,1.6,4.5,2.9,0.6,0.4,1.6,2.4,11.9
376,Norman Powell,23.4,0.486,3.9,8.1,0.465,1.8,3.9,0.816,2.2,2.7,1.9,1.1,0.7,0.5,1,2.1,11.9
418,Collin Sexton,20.2,0.434,4,9.2,0.348,1.2,3.5,0.864,2.7,3.1,2.5,3.1,0.4,0.2,2,1.7,11.9
124,Jalen Duren,28.7,0.598,5.3,8.9,0,0,0.2,0.667,1.2,1.8,10.9,2.8,0.6,1.3,2.8,3.7,11.8
173,Rui Hachimura,23.3,0.505,4.3,8.6,0.429,1.3,2.9,0.786,1.8,2.3,3.8,1,0.9,0.3,1,1.5,11.8
219,Jaden Ivey,22.7,0.508,4.2,8.3,0.37,1.1,3.1,0.791,2.3,2.9,2.7,3.1,0.7,0.4,2.1,2.8,11.8
311,Khris Middleton,20.5,0.456,4.5,9.8,0.316,1.2,3.8,0.781,1.7,2.1,4.1,3.9,0.7,0.1,1.7,2,11.8
38,Malik Beasley,28.6,0.476,4.2,8.7,0.443,2.8,6.4,0.667,0.4,0.6,4.5,1.4,1,0.2,0.7,2,11.6
64,Bruce Brown,31.5,0.468,4.4,9.3,0.333,1.2,3.7,0.829,1.7,2.1,4.2,2.8,1.2,0.3,1.1,2.4,11.6
436,Jeremy Sochan,28.9,0.458,4.5,9.8,0.421,0.9,2.1,0.795,1.7,2.2,5.5,4.4,0.8,0.2,2.4,3,11.6
142,Markelle Fultz,28.6,0.482,5.4,11.2,0,0,0.6,0.75,0.6,0.8,3.4,4,1.2,0.4,1.2,1.2,11.4
463,Gary Trent Jr.,26,0.401,4.2,10.4,0.368,2,5.4,0.586,1.1,1.8,2.1,1.1,0.9,0.1,0.7,1.1,11.4
255,Jonathan Kuminga,20,0.453,4.1,8.9,0.244,0.6,2.3,0.691,2.6,3.8,3.1,1.1,0.6,0.4,1.4,2.4,11.3
240,Herbert Jones,30.9,0.508,3.9,7.6,0.333,1.1,3.4,0.86,2.3,2.7,4,2.9,1.8,1.3,1.7,3.7,11.2
439,Isaiah Stewart,31.3,0.449,4.2,9.3,0.382,1.5,4,0.781,1.3,1.7,7.2,1.2,0.3,0.7,1.7,2.5,11.2
78,Kentavious Caldwell-Pope,34.1,0.45,3.8,8.4,0.417,1.6,3.8,0.949,1.9,2.1,1.9,2.6,1.5,0.5,1.3,2.2,11.1
373,Bobby Portis,24,0.47,4.5,9.6,0.298,0.7,2.5,0.758,1.3,1.7,6.5,1.3,0.9,0.5,0.9,2.3,11.1
134,Dorian Finney-Smith,31.4,0.465,4.1,8.8,0.454,2.7,6,0.333,0.1,0.2,5.5,1.4,0.5,0.7,0.9,2.3,11
455,Ausar Thompson,28.9,0.465,4.6,9.8,0.143,0.3,1.8,0.698,1.6,2.3,9.2,2.8,1.1,1.5,2.2,3.7,11
230,Isaiah Joe,20.7,0.463,3.5,7.6,0.463,2.8,6,0.833,1.1,1.3,2.3,1.2,0.9,0.3,0.5,1.2,10.9
345,foreign_player,27.7,0.467,3.9,8.3,0.268,0.6,2.3,0.754,2.6,3.4,9.3,4,1.1,1.3,1.9,3.4,10.9
74,Alec Burks,19.8,0.345,2.9,8.5,0.366,2,5.5,0.864,2.9,3.4,2.4,1.9,0.4,0.3,0.4,1.6,10.8
410,foreign_player,21.7,0.455,3.7,8.2,0.386,1.7,4.4,0.842,1.7,2,6.1,2.4,0.7,0.3,0.9,2.4,10.8
242,Tyus Jones,26.8,0.491,4.6,9.4,0.327,1,3.1,0.692,0.5,0.7,2.8,4.8,0.9,0.1,0.7,0.9,10.7
249,Corey Kispert,22.9,0.453,3.6,8.1,0.352,1.8,5.2,0.788,1.5,1.9,2.6,1.5,0.5,0,1,1.8,10.6
18,Marvin Bagley III,18.7,0.579,4.1,7,0.2,0.1,0.3,0.87,2.2,2.6,4.9,1.3,0.1,0.7,1.2,1.6,10.4
338,Aaron Nesmith,23.4,0.528,3.8,7.2,0.439,1.7,3.8,0.654,1.1,1.7,3.3,1,1.1,0.5,0.6,3.3,10.4
118,Luguentz Dort,28.1,0.456,3.4,7.6,0.427,1.8,4.2,0.789,1.7,2.1,4.1,1.2,1,0.8,0.9,2.9,10.3
96,Mike Conley,29.2,0.444,3.6,8,0.433,2.2,5,1,0.9,0.9,2.8,6,1,0.1,0.9,1.8,10.2
392,Josh Richardson,27.9,0.449,3.8,8.5,0.284,1.2,4.2,0.88,1.4,1.6,2.7,3.1,0.6,0.3,1.1,1.8,10.2
400,Derrick Rose,18.8,0.474,4,8.4,0.421,0.9,2.1,0.846,1.2,1.4,2,3.1,0.4,0.1,1.2,0.9,10.1
434,Jalen Smith,15.4,0.707,3.8,5.4,0.667,1,1.5,0.741,1.4,1.9,5.5,0.9,0.4,0.3,1.1,2.1,10
