name,actor,information,date,star,evaluate,introduction
哈,利,·,波,特,与,阿,兹,卡,班,的,囚,徒, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,A,l,f,o,n,s,o, ,C,u,a,r,ó,n, , , ,主,演,:, ,丹,尼,尔,·,雷,德,克,里,夫, ,D,a,n,i,e,l, ,R,a,d,c,l,i,f,f,e, ,/, ,E,m,m,a,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,4, ,/, ,英,国, ,美,国, ,/, ,奇,幻, ,冒,险,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,7,4,2,5,9,7,人,评,价
心,灵,捕,手, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,格,斯,·,范,·,桑,特, ,G,u,s, ,V,a,n, ,S,a,n,t, , , ,主,演,:, ,马,特,·,达,蒙, ,M,a,t,t, ,D,a,m,o,n, ,/, ,罗,宾,·,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,7, ,/, ,美,国, ,/, ,剧,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,7,2,2,4,1,8,人,评,价
超,脱, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,托,尼,·,凯,耶, ,T,o,n,y, ,K,a,y,e, , , ,主,演,:, ,艾,德,里,安,·,布,洛,迪, ,A,d,r,i,e,n, ,B,r,o,d,y, ,/, ,马,西,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,1, ,/, ,美,国, ,/, ,剧,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,6,1,1,4,4,8,人,评,价
海,豚,湾, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,路,易,·,西,霍,尤,斯, ,L,o,u,i,e, ,P,s,i,h,o,y,o,s, , , ,主,演,:, ,路,易,·,西,霍,尤,斯, ,L,o,u,i,e, ,P,s,i,h,o,y,o,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,9, ,/, ,美,国, ,/, ,纪,录,片,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,3,5,9,6,1,8,人,评,价
低,俗,小,说, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,昆,汀,·,塔,伦,蒂,诺, ,Q,u,e,n,t,i,n, ,T,a,r,a,n,t,i,n,o, , , ,主,演,:, ,约,翰,·,特,拉,沃,尔,塔, ,J,o,h,n, ,T,r,a,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,4, ,/, ,美,国, ,/, ,剧,情, ,喜,剧, ,犯,罪,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,8,4,2,6,3,9,人,评,价
春,光,乍,泄, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,王,家,卫, ,K,a,r, ,W,a,i, ,W,o,n,g, , , ,主,演,:, ,张,国,荣, ,L,e,s,l,i,e, ,C,h,e,u,n,g, ,/, ,梁,朝,伟, ,T,o,n,y, ,L,e,u,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,7, ,/, ,中,国,香,港, ,日,本, ,韩,国, ,/, ,剧,情, ,爱,情, ,同,性,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,6,3,9,0,5,3,人,评,价
摩,登,时,代, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,查,理,·,卓,别,林, ,C,h,a,r,l,e,s, ,C,h,a,p,l,i,n, , , ,主,演,:, ,查,理,·,卓,别,林, ,C,h,a,r,l,e,s, ,C,h,a,p,l,i,n, ,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,3,6, ,/, ,美,国, ,/, ,剧,情, ,喜,剧, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,3,0,5,0,8,1,人,评,价
美,国,往,事, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,赛,尔,乔,·,莱,翁,内, ,S,e,r,g,i,o, ,L,e,o,n,e, , , ,主,演,:, ,罗,伯,特,·,德,尼,罗, ,R,o,b,e,r,t, ,D,e, ,N,i,r,o, ,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,8,4, ,/, ,美,国, ,意,大,利, ,/, ,犯,罪, ,剧,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,4,1,6,5,1,3,人,评,价
喜,剧,之,王, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,周,星,驰, ,S,t,e,p,h,e,n, ,C,h,o,w, ,/, ,李,力,持, ,L,i,k,-,C,h,i, ,L,e,e, , , ,主,演,:, ,周,星,驰, ,S,t,e,p,h,e,n, ,C,h,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,9, ,/, ,中,国,香,港, ,/, ,喜,剧, ,剧,情, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,9,8,0,8,8,0,人,评,价
致,命,I,D, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,詹,姆,斯,·,曼,高,德, ,J,a,m,e,s, ,M,a,n,g,o,l,d, , , ,主,演,:, ,约,翰,·,库,萨,克, ,J,o,h,n, ,C,u,s,a,c,k, ,/, ,雷,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,3, ,/, ,美,国, ,/, ,剧,情, ,悬,疑, ,惊,悚,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,8,3,5,5,3,0,人,评,价
杀,人,回,忆, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,奉,俊,昊, ,J,o,o,n,-,h,o, ,B,o,n,g, , , ,主,演,:, ,宋,康,昊, ,K,a,n,g,-,h,o, ,S,o,n,g, ,/, ,金,相,庆, ,S,a,n,g,-,k,y,u,n,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,3, ,/, ,韩,国, ,/, ,剧,情, ,动,作, ,犯,罪, ,悬,疑, ,惊,悚,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,7,2,3,9,4,6,人,评,价
七,宗,罪, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,大,卫,·,芬,奇, ,D,a,v,i,d, ,F,i,n,c,h,e,r, , , ,主,演,:, ,摩,根,·,弗,里,曼, ,M,o,r,g,a,n, ,F,r,e,e,m,a,n, ,/, ,布,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,5, ,/, ,美,国, ,/, ,剧,情, ,犯,罪, ,悬,疑, ,惊,悚,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,9,5,1,2,9,1,人,评,价
红,辣,椒, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,今,敏, ,S,a,t,o,s,h,i, ,K,o,n, , , ,主,演,:, ,林,原,惠,美, ,M,e,g,u,m,i, ,H,a,y,a,s,h,i,b,a,r,a, ,/, ,江,守,彻, ,T,o,r,u,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,6, ,/, ,日,本, ,/, ,动,画, ,悬,疑, ,科,幻, ,惊,悚,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,4,7,1,8,0,2,人,评,价
加,勒,比,海,盗, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,戈,尔,·,维,宾,斯,基, ,G,o,r,e, ,V,e,r,b,i,n,s,k,i, , , ,主,演,:, ,约,翰,尼,·,德,普, ,J,o,h,n,n,y, ,D,e,p,p, ,/, ,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,3, ,/, ,美,国, ,/, ,动,作, ,冒,险, ,奇,幻,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,8,6,8,6,4,9,人,评,价
哈,利,·,波,特,与,密,室, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,C,h,r,i,s, ,C,o,l,u,m,b,u,s, , , ,主,演,:, ,丹,尼,尔,·,雷,德,克,里,夫, ,D,a,n,i,e,l, ,R,a,d,c,l,i,f,f,e, ,/, ,艾,玛,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,2, ,/, ,英,国, ,美,国, ,/, ,奇,幻, ,冒,险,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,7,6,9,8,7,2,人,评,价
一,一, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,杨,德,昌, ,E,d,w,a,r,d, ,Y,a,n,g, , , ,主,演,:, ,吴,念,真, ,/, ,李,凯,莉, ,K,e,l,l,y, ,L,e,e, ,/, ,金,燕,玲, ,E,l,a,i,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,0, ,/, ,中,国,台,湾, ,日,本, ,/, ,剧,情, ,爱,情, ,家,庭,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,4,0,0,6,8,3,人,评,价
狩,猎, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,托,马,斯,·,温,特,伯,格, ,T,h,o,m,a,s, ,V,i,n,t,e,r,b,e,r,g, , , ,主,演,:, ,麦,斯,·,米,科,尔,森, ,M,a,d,s, ,M,i,k,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,2, ,/, ,丹,麦, ,瑞,典, ,/, ,剧,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,3,9,7,1,6,9,人,评,价
唐,伯,虎,点,秋,香, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,李,力,持, ,L,i,k,-,C,h,i, ,L,e,e, , , ,主,演,:, ,周,星,驰, ,S,t,e,p,h,e,n, ,C,h,o,w, ,/, ,巩,俐, ,L,i, ,G,o,n,g, ,/, ,陈,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,3, ,/, ,中,国,香,港, ,/, ,喜,剧, ,爱,情, ,古,装,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,9,2,3,5,8,人,评,价
7,号,房,的,礼,物, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,李,焕,庆, ,H,w,a,n,-,k,y,e,o,n,g, ,L,e,e, , , ,主,演,:, ,柳,承,龙, ,S,e,u,n,g,-,y,o,n,g, ,R,y,o,o, ,/, ,朴,信,惠, ,S,h,i,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,3, ,/, ,韩,国, ,/, ,剧,情, ,喜,剧, ,家,庭,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,5,6,3,1,6,5,人,评,价
被,嫌,弃,的,松,子,的,一,生, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,中,岛,哲,也, ,T,e,t,s,u,y,a, ,N,a,k,a,s,h,i,m,a, , , ,主,演,:, ,中,谷,美,纪, ,M,i,k,i, ,N,a,k,a,t,a,n,i, ,/, ,瑛,太, ,E,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,6, ,/, ,日,本, ,/, ,剧,情, ,歌,舞,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,7,0,9,6,3,8,人,评,价
请,以,你,的,名,字,呼,唤,我, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,卢,卡,·,瓜,达,尼,诺, ,L,u,c,a, ,G,u,a,d,a,g,n,i,n,o, , , ,主,演,:, ,艾,米,·,汉,莫, ,A,r,m,i,e, ,H,a,m,m,e,r, ,/, ,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,7, ,/, ,意,大,利, ,法,国, ,巴,西, ,美,国, ,/, ,剧,情, ,爱,情, ,同,性,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,7,3,0,7,9,1,人,评,价
蝙,蝠,侠,：,黑,暗,骑,士,崛,起, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,克,里,斯,托,弗,·,诺,兰, ,C,h,r,i,s,t,o,p,h,e,r, ,N,o,l,a,n, , , ,主,演,:, ,克,里,斯,蒂,安,·,贝,尔, ,C,h,r,i,s,t,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,2, ,/, ,美,国, ,英,国, ,/, ,剧,情, ,动,作, ,科,幻, ,犯,罪, ,惊,悚,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,7,3,1,1,6,2,人,评,价
断,背,山, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,李,安, ,A,n,g, ,L,e,e, , , ,主,演,:, ,希,斯,·,莱,杰, ,H,e,a,t,h, ,L,e,d,g,e,r, ,/, ,杰,克,·,吉,伦,哈,尔, ,J,a,k,e,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,5, ,/, ,美,国, ,加,拿,大, ,/, ,剧,情, ,爱,情, ,同,性, ,家,庭,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,7,1,2,8,8,1,人,评,价
剪,刀,手,爱,德,华, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,蒂,姆,·,波,顿, ,T,i,m, ,B,u,r,t,o,n, , , ,主,演,:, ,约,翰,尼,·,德,普, ,J,o,h,n,n,y, ,D,e,p,p, ,/, ,薇,诺,娜,·,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,0, ,/, ,美,国, ,/, ,剧,情, ,奇,幻, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,4,2,7,5,7,人,评,价
爱,在,黎,明,破,晓,前, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,理,查,德,·,林,克,莱,特, ,R,i,c,h,a,r,d, ,L,i,n,k,l,a,t,e,r, , , ,主,演,:, ,伊,桑,·,霍,克, ,E,t,h,a,n, ,H,a,w,k,e, ,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,5, ,/, ,美,国, ,奥,地,利, ,瑞,士, ,/, ,剧,情, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,6,9,2,6,0,3,人,评,价
入,殓,师, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,泷,田,洋,二,郎, ,Y,ô,j,i,r,ô, ,T,a,k,i,t,a, , , ,主,演,:, ,本,木,雅,弘, ,M,a,s,a,h,i,r,o, ,M,o,t,o,k,i, ,/, ,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,8, ,/, ,日,本, ,/, ,剧,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,6,7,4,1,9,0,人,评,价
第,六,感, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,M,·,奈,特,·,沙,马,兰, ,M,., ,N,i,g,h,t, ,S,h,y,a,m,a,l,a,n, , , ,主,演,:, ,布,鲁,斯,·,威,利,斯, ,B,r,u,c,e, ,W,i,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,9, ,/, ,美,国, ,/, ,剧,情, ,悬,疑, ,惊,悚,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,5,6,2,1,8,9,人,评,价
勇,敢,的,心, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,梅,尔,·,吉,布,森, ,M,e,l, ,G,i,b,s,o,n, , , ,主,演,:, ,梅,尔,·,吉,布,森, ,M,e,l, ,G,i,b,s,o,n, ,/, ,苏,菲,·,玛,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,5, ,/, ,美,国, ,/, ,动,作, ,传,记, ,剧,情, ,历,史, ,战,争,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,5,6,2,4,9,7,人,评,价
重,庆,森,林, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,王,家,卫, ,K,a,r, ,W,a,i, ,W,o,n,g, , , ,主,演,:, ,林,青,霞, ,B,r,i,g,i,t,t,e, ,L,i,n, ,/, ,金,城,武, ,T,a,k,e,s,h,i, ,K,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,4, ,/, ,中,国,香,港, ,/, ,剧,情, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,8,2,0,1,1,9,人,评,价
超,能,陆,战,队, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,唐,·,霍,尔, ,D,o,n, ,H,a,l,l, ,/, ,克,里,斯,·,威,廉,姆,斯, ,C,h,r,i,s, ,W,i,l,l,i,a,m,s, , , ,主,演,:, ,斯,科,特,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,4, ,/, ,美,国, ,/, ,喜,剧, ,动,作, ,科,幻, ,动,画, ,冒,险,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,1,0,2,5,8,4,9,人,评,价
幽,灵,公,主, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,宫,崎,骏, ,H,a,y,a,o, ,M,i,y,a,z,a,k,i, , , ,主,演,:, ,松,田,洋,治, ,Y,ô,j,i, ,M,a,t,s,u,d,a, ,/, ,石,田,百,合,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,7, ,/, ,日,本, ,/, ,动,画, ,奇,幻, ,冒,险,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,5,2,9,6,1,2,人,评,价
甜,蜜,蜜, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,陈,可,辛, ,P,e,t,e,r, ,C,h,a,n, , , ,主,演,:, ,黎,明, ,L,e,o,n, ,L,a,i, ,/, ,张,曼,玉, ,M,a,g,g,i,e, ,C,h,e,u,n,g, ,/, ,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,6, ,/, ,中,国,香,港, ,/, ,剧,情, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,5,6,2,5,9,2,人,评,价
爱,在,日,落,黄,昏,时, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,理,查,德,·,林,克,莱,特, ,R,i,c,h,a,r,d, ,L,i,n,k,l,a,t,e,r, , , ,主,演,:, ,伊,桑,·,霍,克, ,E,t,h,a,n, ,H,a,w,k,e, ,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,4, ,/, ,美,国, ,法,国, ,/, ,剧,情, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,5,6,8,9,3,0,人,评,价
菊,次,郎,的,夏,天, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,北,野,武, ,T,a,k,e,s,h,i, ,K,i,t,a,n,o, , , ,主,演,:, ,北,野,武, ,T,a,k,e,s,h,i, ,K,i,t,a,n,o, ,/, ,关,口,雄,介, ,Y,u,s,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,9, ,/, ,日,本, ,/, ,剧,情, ,喜,剧,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,6,0,2,6,3,1,人,评,价
借,东,西,的,小,人,阿,莉,埃,蒂, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,米,林,宏,昌, ,H,i,r,o,m,a,s,a, ,Y,o,n,e,b,a,y,a,s,h,i, , , ,主,演,:, ,志,田,未,来, ,M,i,r,a,i, ,S,h,i,d,a, ,/, ,神,木,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,0, ,/, ,日,本, ,/, ,动,画, ,奇,幻, ,冒,险,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,5,6,0,0,4,2,人,评,价
消,失,的,爱,人, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,大,卫,·,芬,奇, ,D,a,v,i,d, ,F,i,n,c,h,e,r, , , ,主,演,:, ,本,·,阿,弗,莱,克, ,B,e,n, ,A,f,f,l,e,c,k, ,/, ,罗,莎,蒙,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,4, ,/, ,美,国, ,/, ,剧,情, ,犯,罪, ,悬,疑, ,惊,悚,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,9,6,5,1,5,4,人,评,价
天,使,爱,美,丽, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,让,-,皮,埃,尔,·,热,内, ,J,e,a,n,-,P,i,e,r,r,e, ,J,e,u,n,e,t, , , ,主,演,:, ,奥,黛,丽,·,塔,图, ,A,u,d,r,e,y, ,T,a,u,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,1, ,/, ,法,国, ,德,国, ,/, ,剧,情, ,喜,剧, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,9,6,0,1,9,9,人,评,价
阳,光,灿,烂,的,日,子, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,姜,文, ,W,e,n, ,J,i,a,n,g, , , ,主,演,:, ,夏,雨, ,Y,u, ,X,i,a, ,/, ,宁,静, ,J,i,n,g, ,N,i,n,g, ,/, ,陶,虹, ,H,o,n,g, ,T,a,o, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,4, ,/, ,中,国,大,陆, ,中,国,香,港, ,/, ,剧,情, ,爱,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,6,2,0,3,5,2,人,评,价
完,美,的,世,界, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,克,林,特,·,伊,斯,特,伍,德, ,C,l,i,n,t, ,E,a,s,t,w,o,o,d, , , ,主,演,:, ,凯,文,·,科,斯,特,纳, ,K,e,v,i,n, ,C,o,s,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1,9,9,3, ,/, ,美,国, ,/, ,剧,情, ,犯,罪,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,3,1,8,7,6,2,人,评,价
小,森,林, ,夏,秋,篇, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,森,淳,一, ,J,u,n,i,c,h,i, ,M,o,r,i, , , ,主,演,:, ,桥,本,爱, ,A,i, ,H,a,s,h,i,m,o,t,o, ,/, ,三,浦,贵,大, ,T,a,k,a,h,i,r,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,4, ,/, ,日,本, ,/, ,剧,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,4,3,0,0,1,2,人,评,价
寄,生,虫, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,奉,俊,昊, ,J,o,o,n,-,h,o, ,B,o,n,g, , , ,主,演,:, ,宋,康,昊, ,K,a,n,g,-,h,o, ,S,o,n,g, ,/, ,李,善,均, ,S,e,o,n,-,g,y,u,n,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,1,9, ,/, ,韩,国, ,/, ,剧,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,1,3,8,4,2,2,8,人,评,价
无,人,知,晓, ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,导,演,:, ,是,枝,裕,和, ,H,i,r,o,k,a,z,u, ,K,o,r,e,e,d,a, , , ,主,演,:, ,柳,乐,优,弥, ,Y,û,y,a, ,Y,a,g,i,r,a, ,/, ,北,浦,爱,.,.,., ,"
", , , , , , , , , , , , , , , , , , , , , , , , , , , , ,2,0,0,4, ,/, ,日,本, ,/, ,剧,情,"
", , , , , , , , , , , , , , , , , , , , , , , , , ,3,2,2,8,7,1,人,评,价
